66;77;54;238;2;0;0;0;0;0;54;0;0;0
40;0;0;0;64;1;0;0;200;0;0;0;1;0;24;0;0;0;0;0;0;250;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
206;206;220;206;206;218;206;206;218;206;206;220;206;206;220
206;206;220;206;206;220;205;205;219;204;204;218;204;203;219
203;202;218;203;203;217;204;204;218;204;204;218;203;203;217
203;203;217;204;204;218;204;205;219;204;205;219;203;204;218
202;203;217;202;203;217;203;204;218;203;203;219;203;203;219
202;202;218;203;203;219;202;202;218;202;202;218;203;203;219
203;203;219;204;204;220;203;203;219;202;202;218;202;202;218
202;202;218;201;201;217;201;201;217;201;201;217;201;201;217
201;201;217;203;203;219;202;202;218;201;201;217;201;201;217
200;200;216;200;200;216;199;199;215;199;199;215;197;197;213
199;199;215;199;199;215;198;198;214;197;197;213;198;198;214
198;198;214;197;197;213;196;199;214;195;198;213;194;197;212
194;197;212;193;195;213;192;194;212;191;193;211;190;192;210
225;215;191;225;215;191;224;213;191;223;212;190;223;212;190
222;211;189;221;212;192;221;212;192;220;210;192;221;211;193
221;211;194;221;211;194;222;212;195;223;212;198;223;212;198
223;212;198;223;212;198;223;212;198;226;213;199;226;213;199
227;213;201;228;214;202;229;215;203;230;216;204;230;216;204
231;216;207;231;216;207;231;216;207;231;215;208;229;216;208
230;217;209;230;217;209;229;216;208;230;217;209;232;216;209
233;217;210;233;217;211;232;216;210;233;217;211;234;218;212
233;216;213;234;217;214;234;217;214;231;216;213;231;216;214
230;217;215;232;217;215;229;215;216;230;216;217;230;218;218
229;216;218;229;217;217;228;215;217;228;216;216;228;215;217
227;217;217;226;215;217;226;215;217;227;216;218;227;216;218
227;216;218;228;217;219;228;217;219;228;217;219;228;216;222
230;216;220;230;216;218;229;217;217;226;215;217;224;215;218
222;214;221;221;213;223;221;213;223;222;215;222;220;216;221
222;219;221;223;216;219;206;192;196;157;133;141;78;48;61
38;12;30;20;0;16;14;0;11;18;0;10;35;0;15
69;20;28;139;76;68;177;107;90;183;111;99;191;119;107
194;125;108;190;121;104;193;118;102;196;122;104;200;127;105
201;130;103;197;129;100;203;133;103;214;137;104;218;141;115
198;127;117;137;78;92;66;22;69;72;30;78;137;82;101
197;130;121;223;145;116;219;137;95;213;134;91;214;136;93
221;145;103;226;148;105;225;145;98;227;144;89;231;139;74
222;132;75;187;107;78;114;49;48;68;17;45;86;37;75
112;54;78;124;59;74;133;60;70;140;61;64;151;61;61
154;59;56;152;55;52;154;57;54;149;55;50;145;51;38
156;61;35;170;73;39;178;76;41;170;78;37;164;90;42
157;125;72;140;172;118;122;193;143;109;191;149;105;180;152
140;190;180;180;211;210;202;219;222;207;216;225;207;214;229
198;217;244;156;198;243;120;181;245;98;169;249;61;138;235
40;116;236;37;112;240;36;107;234;45;118;240;62;136;254
38;114;234;35;110;238;29;104;236;38;113;241;27;99;230
22;88;223;28;94;229;30;105;235;41;118;245;35;112;235
47;127;240;58;148;242;80;168;245;114;182;255;109;161;221
120;154;200;182;203;234;201;211;228;207;212;221;213;213;227
212;209;224;211;211;225;210;210;224;210;210;224;211;211;225
213;213;227;212;212;226;211;212;226;210;211;225;211;212;226
211;212;226;211;212;226;211;212;226;211;212;226;211;212;226
211;212;226;211;212;226;213;213;225;212;212;224;211;213;224
212;214;225;211;211;223;212;212;224;213;213;225;211;213;224
212;214;225;212;214;225;211;211;223;212;210;222;212;212;226
210;213;227;200;212;224;175;210;224;138;206;229;110;200;230
87;186;224;79;169;204;113;173;197;157;201;214;174;216;215
126;181;178;83;164;169;96;202;213;104;231;246;110;240;255
106;223;238;108;212;219;110;202;197;97;182;168;98;180;161
104;187;172;114;196;197;133;208;217;160;215;230;181;215;231
201;211;228;210;210;226;210;211;225;210;211;225;213;210;225
213;210;225;213;211;223;212;210;222;211;208;223;211;208;223
209;209;223;208;208;222;208;208;222;209;209;223;209;209;223
209;209;223;208;208;222;208;208;222;207;207;221;208;208;222
209;209;223;208;208;222;207;207;221;207;207;221;207;207;221
207;207;221;207;207;219;206;206;218;206;206;218;206;206;218
206;206;220;206;206;220;205;205;219;204;204;218;206;206;220
205;205;219;205;205;219;204;204;218;204;204;218;203;203;217
204;204;218;205;205;219;205;205;219;205;205;219;204;204;218
203;203;217;204;204;218;204;204;218;204;204;218;203;203;217
205;205;219;205;205;219;204;204;218;203;203;217;204;204;218
204;204;218;205;204;220;204;203;219;203;202;218;202;201;217
201;200;216;202;201;217;203;203;217;203;203;217;203;203;217
203;203;217;203;203;217;202;202;216;202;202;216;201;201;215
200;199;215;200;199;215;201;200;216;201;200;216;199;199;215
200;200;216;200;200;216;199;199;215;198;198;214;198;198;214
196;199;214;195;198;213;196;199;214;196;199;214;195;198;213
194;197;212;193;195;213;193;195;213;192;194;212;191;193;211
227;216;188;227;216;188;227;216;189;223;214;187;224;213;186
222;213;186;222;212;188;223;213;189;222;211;189;223;212;190
224;213;193;221;212;192;224;212;194;223;213;195;226;214;196
224;214;196;224;212;194;225;213;195;226;213;197;226;213;197
226;213;197;226;213;197;228;215;201;229;216;202;230;217;203
231;217;205;232;218;206;231;216;207;229;217;207;229;217;207
229;217;207;229;217;207;229;216;208;230;217;209;232;216;209
233;217;210;232;216;209;232;216;210;233;217;211;234;218;212
234;218;212;235;218;215;235;218;215;234;217;214;232;217;214
233;218;216;233;218;216;232;217;215;234;219;217;232;219;217
234;218;219;231;218;216;233;217;218;231;218;216;231;217;218
230;218;216;230;216;217;229;217;215;230;216;217;229;217;215
230;218;218;230;218;216;230;218;218;230;218;218;228;214;218
228;214;218;231;215;216;230;216;217;229;216;218;227;216;219
225;214;222;226;215;223;227;216;224;226;216;222;222;216;217
223;218;217;226;218;218;207;194;196;155;131;139;73;45;58
36;10;28;18;0;12;13;0;10;19;0;9;34;0;13
72;21;28;145;80;71;183;111;94;183;109;97;190;116;104
193;124;109;190;121;106;191;118;104;198;123;107;203;130;108
201;132;105;195;127;98;202;132;103;215;137;108;214;137;111
204;132;114;148;84;89;74;25;63;81;34;73;149;87;99
202;130;120;224;144;115;219;136;98;211;132;93;209;132;93
216;141;102;223;146;107;227;148;107;228;145;94;231;141;77
227;136;75;203;118;73;138;66;49;68;14;37;75;29;65
105;53;77;121;61;79;123;59;71;134;61;69;146;62;64
155;63;62;151;55;55;152;57;54;154;60;54;141;49;36
145;54;33;164;70;41;171;71;36;171;75;35;170;84;38
156;107;57;144;155;99;140;189;137;117;185;144;114;179;154
164;199;195;197;215;222;208;218;225;206;215;228;197;213;236
150;181;220;126;180;240;121;189;255;84;156;250;44;120;232
42;120;251;34;112;248;44;119;247;46;119;241;59;130;251
50;120;243;60;128;255;39;108;241;42;114;245;40;112;243
43;107;242;27;93;228;33;107;239;35;110;240;35;108;236
43;119;239;60;146;246;79;162;247;110;175;250;106;155;217
125;157;200;187;206;233;204;215;229;209;214;223;214;214;228
213;210;226;213;213;227;211;211;225;211;211;225;213;213;227
213;213;227;212;212;226;210;211;225;210;211;225;210;211;225
210;211;225;210;211;225;210;211;225;210;211;225;211;212;226
211;212;226;211;212;226;215;215;227;212;214;225;212;214;225
212;214;225;211;211;223;212;212;224;214;214;226;212;214;225
212;214;225;211;213;224;210;210;222;209;209;221;211;211;225
207;213;226;197;211;223;172;209;223;134;207;229;107;201;230
82;186;223;76;168;203;113;173;195;157;204;212;163;213;209
105;167;161;94;177;185;95;200;214;110;234;252;107;235;253
108;224;241;109;214;223;109;201;196;98;183;168;98;181;159
105;187;169;112;195;193;131;206;214;154;213;228;176;214;232
198;213;229;210;210;226;210;211;225;210;211;225;213;210;225
213;210;225;213;211;223;212;210;222;212;209;224;211;208;223
209;209;223;209;209;223;208;208;222;209;209;223;210;210;224
209;209;223;209;209;223;209;209;223;209;209;223;210;210;224
210;210;224;208;208;222;207;207;221;207;207;221;207;207;221
207;207;221;207;207;219;207;207;219;207;207;219;207;207;219
207;207;221;207;207;221;206;206;220;206;206;220;207;207;221
207;207;221;206;206;220;206;206;220;205;205;219;204;204;218
205;205;219;206;206;220;207;207;221;206;206;220;205;205;219
205;205;219;205;205;219;206;206;220;205;205;219;203;203;217
206;206;220;206;206;220;204;204;218;203;203;217;204;204;218
205;205;219;205;204;220;204;203;219;204;203;219;203;202;218
201;200;216;202;201;217;203;203;217;204;204;218;204;204;218
202;202;216;201;201;215;202;202;216;202;202;216;202;202;216
201;200;216;200;199;215;200;199;215;200;199;215;201;201;217
200;200;216;200;200;216;199;199;215;199;199;215;198;198;214
195;198;213;195;198;213;196;199;214;195;198;213;194;197;212
194;197;212;194;196;214;193;195;213;192;194;212;191;193;211
224;213;181;225;214;182;226;215;183;225;216;183;226;215;183
225;216;183;224;214;184;223;213;183;226;215;187;227;216;188
227;216;189;225;216;189;227;215;191;225;215;191;227;214;192
224;213;191;229;215;196;228;214;195;227;213;194;227;213;194
228;214;196;229;215;197;230;215;199;230;215;199;232;217;201
232;216;203;230;217;203;230;216;204;230;216;204;230;216;204
228;216;204;228;216;204;227;215;205;228;216;206;230;218;208
230;218;208;230;218;208;230;217;209;233;217;210;233;217;210
234;218;211;234;218;212;234;218;212;234;218;212;234;218;212
234;217;214;234;217;214;235;218;215;236;219;216;234;219;216
237;219;218;234;219;216;235;217;216;234;219;216;234;219;217
233;221;217;235;220;218;231;219;215;232;217;215;231;219;215
233;220;218;233;221;217;232;219;217;232;219;217;231;218;220
231;218;220;233;217;218;229;216;214;228;216;216;229;216;218
228;216;222;230;216;222;231;217;223;229;215;219;227;217;217
229;220;217;229;217;215;211;195;196;156;130;136;83;53;64
37;10;26;24;3;18;9;0;6;18;0;8;36;0;12
74;23;27;141;75;64;187;113;95;182;106;94;187;112;103
189;119;106;193;123;110;191;119;107;193;120;106;203;130;108
202;133;106;201;132;105;203;132;105;209;132;106;215;138;112
209;136;114;150;87;79;96;42;65;94;39;66;153;86;91
205;127;114;218;135;107;218;134;98;209;131;94;208;133;95
217;142;103;221;146;107;223;145;108;223;142;97;231;143;83
229;139;75;218;127;72;167;87;56;81;23;34;64;18;47
95;47;73;108;55;75;116;59;74;128;60;71;145;65;70
148;60;60;152;61;57;154;60;54;156;61;51;152;58;45
135;47;33;148;59;38;172;73;41;176;78;38;175;81;38
158;94;46;149;133;80;152;175;123;128;178;138;137;186;164
188;209;210;212;220;233;213;217;228;202;214;232;175;205;240
133;179;233;125;188;255;63;136;228;48;123;233;39;116;238
32;112;243;39;119;250;37;117;240;43;121;241;42;115;237
39;106;233;47;108;242;49;109;245;39;103;238;41;106;239
28;93;222;31;96;225;29;100;228;38;109;237;30;97;224
38;108;226;54;136;238;73;151;241;125;188;255;110;156;214
126;153;197;197;211;239;207;214;229;210;212;222;211;210;226
213;209;228;210;209;225;209;210;224;210;211;225;211;212;226
210;211;225;209;210;224;208;209;223;208;209;223;210;211;225
209;210;224;209;210;224;211;212;226;210;211;225;208;209;223
208;209;223;210;211;225;213;215;226;212;214;225;210;212;223
210;212;223;211;211;223;212;212;224;213;213;225;211;213;224
210;212;223;210;212;223;209;209;221;209;209;221;210;211;225
205;213;226;195;211;223;170;209;223;132;207;229;104;203;231
79;185;222;74;169;202;120;186;204;152;205;208;144;198;191
106;170;165;101;186;196;94;197;216;108;232;250;109;237;255
108;223;243;108;213;224;107;201;196;96;184;168;93;176;154
103;185;167;107;191;186;121;199;205;147;210;224;170;214;231
195;211;227;207;210;225;209;210;224;209;210;224;212;209;224
213;210;225;211;211;223;211;211;223;212;210;222;212;210;222
209;209;223;209;209;223;210;210;224;209;209;223;209;209;223
210;210;224;210;210;224;209;209;223;208;208;222;209;209;223
209;209;223;208;208;222;208;208;222;209;209;223;209;209;223
209;209;223;208;208;220;208;208;220;209;209;221;208;208;220
207;207;221;206;206;220;206;206;220;206;206;220;206;206;220
205;205;219;205;205;219;207;207;221;207;207;221;205;205;219
205;205;219;205;205;219;204;204;216;204;204;216;204;204;216
204;204;216;205;205;219;205;205;219;206;206;220;206;206;220
205;205;219;205;205;219;206;206;220;206;206;220;206;206;220
206;206;220;205;205;219;205;205;219;206;206;220;205;205;219
203;203;217;203;203;217;203;203;217;204;204;218;204;204;218
204;204;218;204;204;218;203;203;217;201;201;215;201;201;215
200;200;214;200;200;214;201;201;215;202;202;216;200;200;216
199;199;215;200;200;216;201;201;217;200;200;216;198;198;214
197;197;213;198;198;214;196;196;212;196;196;212;197;197;213
197;197;213;195;195;211;194;194;210;194;194;212;194;194;212
227;213;177;226;214;178;226;214;178;226;214;178;226;214;178
226;214;178;226;214;180;226;214;180;228;215;183;227;216;184
227;216;186;227;216;186;227;215;187;227;215;187;227;215;187
227;214;188;229;216;190;227;215;191;228;214;191;227;215;191
229;215;193;228;215;193;230;215;196;230;216;197;230;216;198
230;216;198;230;215;199;229;216;200;229;216;200;229;216;200
229;216;200;227;217;200;226;214;202;227;215;203;228;216;204
229;217;205;229;217;205;229;217;205;232;217;208;232;217;208
234;219;210;234;219;210;234;218;211;235;219;212;234;218;211
234;218;211;234;218;212;235;219;213;236;220;214;237;221;215
237;221;215;237;221;215;236;220;214;236;220;214;236;220;214
234;220;214;237;221;215;234;220;214;233;219;213;234;220;214
235;220;217;233;221;215;232;220;216;232;220;216;233;219;220
233;219;220;234;219;217;233;218;215;231;218;216;231;219;217
232;218;220;232;218;220;235;218;221;234;218;219;233;221;217
234;222;218;233;218;215;217;196;198;164;134;139;92;58;68
43;14;29;25;2;16;12;0;5;18;0;7;33;0;9
74;23;27;149;81;68;190;114;95;185;107;94;185;109;97
189;119;106;193;122;112;191;119;109;193;120;106;200;127;105
203;134;107;201;132;105;200;128;104;203;127;104;210;132;109
207;137;108;166;102;84;123;64;72;113;52;66;156;82;80
202;122;105;214;130;102;214;132;97;211;133;97;210;134;98
216;141;103;219;144;106;223;145;109;220;141;98;223;138;82
227;139;75;226;133;72;188;103;63;109;45;45;65;13;36
82;35;61;99;51;77;110;57;77;121;60;74;137;64;72
146;63;65;150;63;59;154;63;54;159;63;50;156;62;49
137;49;42;139;51;37;168;71;43;176;77;39;175;79;39
166;90;42;152;112;60;157;152;103;152;177;143;169;201;184
205;216;220;210;213;228;211;215;233;198;214;243;152;192;241
124;181;250;87;157;241;62;137;239;53;133;248;37;120;242
33;117;243;42;126;251;45;128;249;45;124;245;46;120;244
33;101;230;46;107;241;39;100;234;30;94;229;47;114;247
29;91;223;22;87;216;34;102;233;33;101;230;41;106;234
39;108;229;38;116;223;59;133;227;127;187;255;113;157;218
132;155;200;197;207;237;203;210;225;207;209;220;210;209;225
212;211;227;209;209;225;209;210;224;210;211;225;210;211;225
210;211;225;209;210;224;208;209;223;209;210;224;210;211;225
208;209;223;208;209;223;210;211;225;210;211;225;208;209;223
208;209;223;209;210;224;209;211;222;210;212;223;208;212;223
208;212;223;211;211;223;212;212;224;212;212;224;211;213;224
210;212;223;207;211;222;208;210;221;208;210;221;207;210;224
204;212;225;194;210;222;168;210;223;132;208;230;103;203;231
80;186;223;75;171;201;115;185;198;145;202;201;138;192;187
125;187;187;104;186;198;95;197;216;110;231;251;109;237;255
108;223;244;109;213;226;107;201;196;95;184;165;95;179;155
103;185;166;105;190;182;116;195;198;137;205;218;163;211;229
193;211;228;205;210;225;207;210;224;210;211;225;211;210;226
211;210;226;211;211;225;211;211;223;212;210;222;212;210;222
209;209;223;210;210;224;210;210;224;210;210;224;210;210;224
210;210;224;210;210;224;209;209;223;209;209;223;209;209;223
209;209;223;208;208;222;208;208;222;209;209;223;210;210;224
210;210;224;209;209;221;209;209;221;209;209;221;208;208;220
208;208;222;207;207;221;207;207;221;208;208;222;206;206;220
205;205;219;205;205;219;206;206;220;206;206;220;205;205;219
205;205;219;206;206;220;206;206;218;206;206;218;205;205;217
205;205;217;205;205;219;205;205;219;206;206;220;206;206;220
207;207;221;207;207;221;207;207;221;206;206;220;206;206;220
205;205;219;205;205;219;205;205;219;205;205;219;205;205;219
204;204;218;204;204;218;204;204;218;204;204;218;204;204;218
204;204;218;205;205;219;204;204;218;203;203;217;203;203;217
202;202;216;201;201;215;201;201;215;202;202;216;201;201;217
200;200;216;200;200;216;200;200;216;200;200;216;198;198;214
198;198;214;198;198;214;197;197;213;196;196;212;196;196;212
197;197;213;196;196;212;195;195;211;194;194;212;194;194;212
229;215;173;226;214;172;226;214;172;225;213;171;225;213;171
226;214;172;227;215;175;227;215;175;228;215;177;229;216;178
230;216;180;227;215;179;227;215;181;228;216;182;229;217;183
229;216;184;230;216;187;228;217;187;230;216;187;228;217;187
230;216;188;228;216;188;231;216;190;230;217;191;229;215;192
229;215;192;230;216;194;229;216;194;229;216;194;229;216;194
229;215;196;227;216;196;228;215;199;228;215;199;229;216;200
229;216;200;230;217;203;230;217;203;233;217;204;233;217;204
234;218;206;234;218;206;235;218;209;236;219;210;236;219;210
235;218;209;236;219;210;236;219;210;238;221;212;239;222;213
240;222;215;239;221;214;239;221;214;239;221;214;239;221;214
236;220;213;240;222;215;237;221;214;237;221;214;238;222;215
237;221;215;234;221;213;234;220;214;232;220;214;233;221;217
233;221;217;235;221;215;235;221;215;234;223;215;235;223;217
236;222;216;237;220;217;239;220;217;239;220;215;235;221;215
237;223;217;237;220;217;224;200;200;172;137;141;97;58;66
50;17;31;25;1;13;14;0;7;18;0;7;31;0;8
73;22;26;156;88;75;192;116;97;190;112;96;181;106;92
186;115;105;193;121;113;192;119;111;192;120;108;196;125;105
205;135;111;201;131;107;199;126;104;201;125;103;205;129;106
206;134;104;183;117;92;148;86;78;129;64;63;160;83;74
201;120;99;211;128;96;212;131;94;212;134;98;216;138;102
219;141;104;221;143;106;221;145;109;220;141;100;217;135;80
226;139;77;227;134;71;207;119;73;145;73;61;77;19;30
71;23;49;87;41;70;104;54;78;116;58;76;127;61;72
140;65;67;147;65;60;152;63;53;159;63;50;161;64;54
144;53;48;134;44;37;160;65;46;173;75;45;176;78;38
171;86;38;163;100;50;165;132;87;168;170;141;200;214;202
213;216;220;218;218;236;202;210;239;179;202;247;120;164;227
104;165;245;64;135;232;57;138;243;36;122;234;26;115;230
41;128;244;41;128;246;41;124;245;47;127;250;44;121;247
37;113;239;38;107;234;39;107;236;31;103;234;29;101;233
31;95;230;20;82;220;35;101;236;36;103;236;26;91;223
52;119;244;36;111;227;67;139;240;111;169;251;104;146;211
133;156;202;198;208;238;204;210;229;206;210;221;206;209;223
206;209;223;207;210;224;207;210;224;209;210;224;209;210;224
209;210;224;208;209;223;208;209;223;209;210;224;210;211;225
208;209;223;208;209;223;209;210;224;209;210;224;208;209;223
208;209;223;208;209;223;207;208;222;209;210;224;208;212;223
208;212;223;211;211;223;211;211;223;211;211;223;210;212;223
211;213;224;208;212;223;209;210;224;209;210;224;208;211;225
203;212;225;194;212;223;166;210;223;130;209;230;102;202;230
81;185;220;76;173;201;113;189;195;133;194;190;144;193;191
147;202;207;111;186;200;100;197;217;109;230;250;108;236;255
108;223;244;109;214;225;108;200;195;96;182;164;98;181;156
104;187;165;103;189;179;109;191;192;128;200;212;157;209;226
190;210;227;205;210;225;207;210;224;210;211;225;211;210;226
211;210;226;211;211;225;210;210;222;212;210;222;213;211;223
210;210;224;211;211;225;211;211;225;210;210;224;210;210;224
210;210;224;210;210;224;209;209;223;209;209;223;210;210;224
209;209;223;209;209;223;208;208;222;209;209;223;210;210;224
210;210;224;210;210;222;209;209;221;208;208;220;208;208;220
208;208;220;208;208;220;208;208;222;209;209;223;206;206;220
206;206;220;208;205;220;208;205;220;208;205;220;208;205;220
208;206;218;209;207;219;207;207;219;207;207;219;207;207;219
206;206;218;206;206;218;206;206;218;206;206;218;206;206;218
208;208;220;208;208;220;207;207;221;206;206;220;205;205;219
204;204;218;205;205;219;206;206;220;205;205;219;205;205;219
205;205;219;205;205;219;205;205;219;205;205;219;205;205;217
204;204;216;205;205;217;204;204;216;204;204;218;205;205;219
204;204;218;203;203;217;203;203;217;203;203;217;203;202;218
202;201;217;201;200;216;201;200;216;201;201;215;200;200;214
199;199;213;200;200;214;199;199;213;198;198;212;198;197;213
198;197;213;198;197;213;197;196;212;195;195;211;194;194;210
229;214;168;226;213;167;227;212;166;225;212;166;228;213;167
227;214;168;229;213;170;228;215;171;231;215;173;230;216;174
230;215;176;229;214;175;229;213;176;230;214;177;231;215;178
229;216;178;229;215;179;230;215;182;230;215;182;231;216;183
231;216;183;229;216;184;232;217;185;231;217;188;231;217;188
231;217;189;231;217;189;229;217;189;229;216;190;229;216;190
229;216;190;228;216;192;228;215;193;226;215;193;229;215;196
227;216;196;230;216;197;231;217;199;231;217;199;231;217;199
233;217;201;232;217;201;234;218;202;234;218;205;235;218;205
234;218;205;235;218;205;235;219;206;236;220;207;238;222;209
239;223;211;239;223;211;239;223;211;240;224;212;240;222;211
239;223;211;240;224;212;240;224;212;241;224;215;239;224;215
238;223;214;236;221;212;236;221;212;235;222;214;235;222;214
236;223;215;237;224;216;237;225;215;237;225;215;238;226;216
240;225;216;242;225;216;244;225;217;243;225;218;238;225;217
238;225;217;242;223;218;235;208;204;184;146;144;107;67;69
56;21;31;26;1;11;15;0;8;18;0;8;32;0;9
68;18;22;150;84;73;194;118;99;194;116;99;180;105;91
181;109;99;188;119;110;192;120;112;192;120;108;194;125;106
202;134;111;201;131;108;197;124;104;202;125;106;205;129;106
203;133;103;192;126;97;167;101;83;139;71;58;166;88;75
203;123;100;211;130;95;210;129;91;213;132;97;217;138;105
220;142;106;221;143;106;217;143;107;220;144;102;216;137;86
221;137;79;224;133;72;215;126;76;172;94;71;106;40;41
78;25;45;78;30;59;99;50;78;111;57;80;121;59;75
131;63;70;141;64;61;146;61;53;154;61;52;158;63;54
149;56;53;134;43;38;149;55;42;168;72;49;175;78;42
175;82;37;172;93;44;166;110;69;188;165;143;222;219;211
223;220;229;210;214;238;194;212;253;138;172;231;115;168;241
83;150;237;61;137;237;63;148;252;52;143;248;42;133;241
56;145;255;52;138;252;54;135;255;45;122;248;40;117;243
39;115;241;30;104;228;41;115;241;34;109;237;33;107;239
27;95;232;45;110;248;36;105;238;37;106;239;41;108;241
30;98;227;34;107;228;62;133;237;108;168;252;106;149;212
140;164;206;198;209;237;203;209;228;206;209;223;206;212;225
205;211;224;206;209;223;206;209;223;208;209;223;209;210;224
208;209;223;208;209;223;208;209;223;209;210;224;210;211;225
209;210;224;208;209;223;209;210;224;209;210;224;209;210;224
208;209;223;208;209;223;207;208;222;207;210;224;208;212;223
207;211;222;209;211;222;211;211;223;211;211;223;209;211;222
209;213;224;209;213;224;210;211;225;207;210;224;206;212;225
201;213;225;192;212;223;166;210;223;125;208;229;99;202;229
82;185;218;82;175;200;113;190;192;131;191;185;163;206;209
155;202;210;116;186;203;103;198;217;109;230;250;107;236;255
108;223;243;110;215;226;108;200;195;95;181;163;98;181;156
105;188;163;104;189;175;105;188;186;118;195;204;150;206;223
187;212;228;203;210;225;206;209;223;209;210;224;211;210;226
210;210;226;209;210;224;209;211;222;210;210;222;213;211;223
211;211;225;211;211;225;211;211;225;210;210;224;210;210;224
210;210;224;210;210;224;209;209;223;208;208;222;209;209;223
210;210;224;210;210;224;210;210;224;210;210;224;209;209;223
209;209;221;210;210;222;209;209;221;208;208;220;208;208;220
208;208;220;208;208;220;208;208;222;208;208;222;207;207;221
207;207;221;208;205;220;208;205;220;208;205;220;208;205;220
208;206;218;209;207;219;207;207;219;207;207;219;207;207;219
207;207;219;207;207;219;207;207;219;207;207;219;207;207;219
206;206;218;206;206;218;206;206;220;205;205;219;204;204;218
204;204;218;205;205;219;206;206;220;206;206;220;206;206;220
206;206;220;205;205;219;205;205;219;205;205;219;205;205;217
205;205;217;204;204;216;204;204;216;204;204;218;205;205;219
205;205;219;205;205;219;204;204;218;205;205;219;203;202;218
202;201;217;202;201;217;201;200;216;201;201;215;201;201;215
200;200;214;200;200;214;200;200;214;199;199;213;199;198;214
200;199;215;199;198;214;198;197;213;195;195;211;195;195;211
228;213;164;226;212;163;226;211;162;225;211;162;227;212;163
226;212;163;228;213;164;228;214;165;230;214;167;230;216;168
230;215;169;229;214;168;229;213;170;230;214;171;230;214;171
231;215;173;228;213;174;229;214;175;230;215;176;231;216;177
231;216;177;229;216;178;232;216;179;231;217;181;231;217;181
232;217;184;231;216;183;229;217;183;229;216;184;229;216;184
229;216;184;227;216;184;227;215;187;226;215;187;228;215;189
227;216;189;229;216;190;230;216;193;230;216;193;230;216;193
234;217;196;232;218;196;235;218;197;234;219;200;237;220;201
235;220;201;238;221;202;237;222;203;237;221;204;238;222;205
239;223;206;240;224;207;240;224;208;241;225;209;243;224;209
240;224;208;242;225;212;242;225;212;242;225;212;241;225;212
240;224;212;238;222;210;238;222;210;237;223;211;236;222;210
238;224;212;240;226;214;240;226;214;239;225;213;239;226;212
244;227;214;245;228;215;246;226;215;245;228;219;240;228;218
236;226;216;241;226;217;240;215;205;198;159;150;124;82;77
67;29;35;31;4;14;16;0;8;14;0;6;30;0;9
56;10;16;131;66;57;187;113;95;196;120;102;185;110;94
176;104;94;183;113;106;189;120;111;189;118;108;193;124;107
197;130;109;199;130;110;195;124;104;202;126;107;208;134;110
201;132;105;195;130;102;177;109;90;152;82;65;168;90;77
201;122;101;210;132;95;208;129;88;208;127;92;215;136;103
217;141;105;215;141;105;215;141;105;218;143;104;218;140;93
216;133;81;221;132;75;214;128;76;187;105;70;141;68;54
99;39;50;74;21;48;91;42;74;104;52;82;114;57;78
124;60;72;136;62;66;142;61;58;147;58;54;152;58;53
152;57;54;141;49;44;137;45;40;159;66;51;175;77;47
175;79;39;174;83;38;172;101;63;196;155;133;225;208;205
221;218;233;203;218;251;139;171;230;122;170;242;96;158;236
89;162;248;69;156;250;50;141;239;58;150;245;52;143;241
47;139;242;44;130;242;48;125;247;54;127;255;40;111;239
36;107;234;44;116;240;39;113;237;48;118;249;23;95;227
28;100;232;37;112;242;29;103;229;37;110;238;39;110;244
24;96;228;43;118;240;70;143;247;110;171;251;108;155;211
146;174;205;197;211;230;204;211;228;205;209;227;204;211;228
203;210;225;204;209;224;206;209;223;206;209;223;206;209;223
206;209;223;206;209;223;206;209;223;207;210;224;208;211;225
206;209;223;208;209;223;208;209;223;209;210;224;209;210;224
208;209;223;207;208;222;206;209;223;206;209;223;206;209;223
206;209;223;209;210;224;211;211;225;211;211;223;209;211;222
208;211;225;208;211;225;210;211;225;207;210;224;205;211;224
200;212;224;190;209;222;164;209;223;124;210;230;98;201;226
87;187;215;87;179;198;109;181;181;143;196;193;182;216;222
158;197;211;118;187;204;103;198;217;111;231;250;109;237;255
107;225;242;109;216;224;109;202;195;98;182;164;97;181;153
105;189;161;103;188;173;100;184;180;109;188;197;143;203;219
186;212;228;203;212;226;204;210;221;207;211;222;210;210;226
210;210;226;207;210;224;207;211;222;210;211;221;213;212;222
211;211;223;212;212;224;211;211;223;210;210;222;210;210;222
210;210;222;209;209;221;209;209;221;208;208;220;209;209;221
210;210;222;210;210;222;210;210;222;210;210;222;209;209;221
208;208;220;209;209;221;209;210;220;208;208;220;208;208;220
208;208;220;208;208;220;208;208;220;207;207;219;208;208;222
208;208;222;208;208;222;207;207;221;208;206;218;208;206;218
208;206;218;208;206;218;209;207;219;209;207;219;209;207;219
209;207;219;209;207;219;209;207;219;209;207;219;209;207;219
207;205;217;208;206;218;208;206;218;208;206;218;207;205;217
206;204;216;207;205;217;208;206;218;208;205;220;208;205;220
207;205;217;207;205;217;207;205;217;207;205;217;208;206;218
208;206;218;206;204;216;206;204;216;206;204;216;207;205;217
207;205;217;207;205;217;207;204;219;207;204;219;204;204;218
203;203;217;203;203;217;203;203;217;202;202;216;202;202;216
201;201;215;200;200;214;201;201;215;201;201;215;201;201;215
201;201;215;200;199;215;198;197;213;197;196;212;197;196;212
226;212;159;224;210;157;223;209;156;224;210;157;225;211;158
225;211;158;225;211;158;226;212;160;227;213;161;228;214;162
